unknown
#optic properties for optic_EgHSE
dielectric functions e_xx e_yy e_zz
0eV      6.557 6.557 6.557
refractive n and birefringence
0eV   2.561 2.561 2.561 0.000
0.65eV   2.568 2.568 2.568 0.000
1.167eV   2.583 2.583 2.583 0.000
deff at 0eV 0.65eV 1.167eV 9.017 11.848 15.410
d at omega = 0 eV
0.000 0.000 0.000 -10.669 0.000 0.000
0.000 0.000 0.000 0.000 -10.669 0.000
0.000 0.000 0.000 0.000 0.000 -10.669
d at omega = 0.65 eV
0.000 0.000 0.000 -14.018 0.000 0.000
0.000 0.000 0.000 0.000 -14.018 0.000
0.000 0.000 0.000 0.000 0.000 -14.018
d at omega = 1.167 eV
0.000 0.000 0.000 -18.233 0.000 0.000
0.000 0.000 0.000 0.000 -18.233 0.000
0.000 0.000 0.000 0.000 0.000 -18.233
